uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓    7 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertAccess.spec.ts:80:13 › Alerts Admin Page access › Alert Admin non admin access blocked › edit page displays an "unauthorised" page to non-authorised users (2.1s)
  ✓    8 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertAccess.spec.ts:70:13 › Alerts Admin Page access › Alert Admin non admin access blocked › add page displays an "unauthorised" page to non-authorised users (2.2s)
  ✓    9 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertAccess.spec.ts:92:13 › Alerts Admin Page access › Alert Admin non admin access blocked › clone page displays an "unauthorised" page to non-authorised users (2.2s)
  ✓   10 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertAccess.spec.ts:104:13 › Alerts Admin Page access › Alert Admin non admin access blocked › view page displays an "unauthorised" page to non-authorised users (2.1s)
  ✓   11 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:47:13 › Alerts Admin Form Pages › Alert Admin Add page › the "remove a date set button" works (3.7s)
  ✓   12 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:63:13 › Alerts Admin Form Pages › Alert Admin Add page › is accessible (3.4s)
  ✓   13 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:75:13 › Alerts Admin Form Pages › Alert Admin Add page › buttons have the correct styling initially (3.1s)
  ✓   14 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:103:13 › Alerts Admin Form Pages › Alert Admin Add page › an url must be valid (2.8s)
  ✓   15 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:112:13 › Alerts Admin Form Pages › Alert Admin Add page › can save an alert (simple) (4.3s)
  ✓   16 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:140:13 › Alerts Admin Form Pages › Alert Admin Add page › can save an alert (more complex) (6.9s)
  ✓   17 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:177:13 › Alerts Admin Form Pages › Alert Admin Add page › has a working Help button on the Add page (3.2s)
  ✓   18 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:180:13 › Alerts Admin Form Pages › Alert Admin Add page › buttons are disabled unless the form is valid (3.3s)
  ✓   19 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:215:13 › Alerts Admin Form Pages › Alert Admin Edit page Special › if a non existing record is requested the edit form pops an error (3.7s)
  ✓   20 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:234:13 › Alerts Admin Form Pages › Alert Admin Edit page › is accessible (4.8s)
  ✓   21 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:245:13 › Alerts Admin Form Pages › Alert Admin Edit page › the edit form presets the correct data (8.3s)
  ✘   22 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:295:13 › Alerts Admin Form Pages › Alert Admin Edit page › has a working Edit form (14.7s)
  ✓   23 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:345:13 › Alerts Admin Form Pages › Alert Admin Edit page › changing a system enables the save button (5.2s)
  ✓   24 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:368:13 › Alerts Admin Form Pages › Alert Admin Edit page › has a working Help button on the Edit page (4.5s)
  ✓   25 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:371:13 › Alerts Admin Form Pages › Alert Admin Edit page › tells the user which systems the alert will appear on (4.3s)
  ✓   26 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:403:13 › Alerts Admin Form Pages › Alert Admin Clone page › is accessible (3.9s)
  ✘   27 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:414:13 › Alerts Admin Form Pages › Alert Admin Clone page › can clone an alert and return to list (14.4s)
  ✓   28 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:476:13 › Alerts Admin Form Pages › Alert Admin Clone page › can clone an alert and then clone again (6.8s)
  ✓   29 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:516:13 › Alerts Admin Form Pages › Alert Admin Clone page › the "add a date set button" works (7.0s)
  ✓   30 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:545:13 › Alerts Admin Form Pages › Alert Admin Clone page › has a working Help button on the Clone page (4.2s)
  ✓   31 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:550:13 › Alerts Admin Form Pages › Alert Admin Clone page › tells the user which systems the alert will appear on (4.7s)
  ✓   32 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:114:9 › Alert Admin List page › is accessible (4.9s)
  ✓   33 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:13:9 › Alert Admin List page › displays a list of alerts to the authorised user (4.2s)
  ✓   34 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:125:9 › Alert Admin List page › has a working Help button on the List page (3.5s)
  ✓   35 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:128:9 › Alert Admin List page › has a working Add button on the List page (2.6s)
  ✓   36 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:133:9 › Alert Admin List page › has a working Edit button on the List page (3.7s)
  ✓   37 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:138:9 › Alert Admin List page › an Edit button a long way down the List shows the top of the edit form (5.8s)
  ✓   38 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:147:9 › Alert Admin List page › has alert dates formatted as expected (3.9s)
  ✓   39 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:169:9 › Alert Admin List page › can save the paginator default row count selection (7.2s)
  ✓   40 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:194:9 › Alert Admin List page › has working Split button actions for current/scheduled alerts (7.5s)
  ✓   41 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:254:9 › Alert Admin List page › has working Split button actions for past alerts (8.3s)
  ✓   42 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:311:9 › Alert Admin List page › the footer paginator shows all links when "all" is selected (4.2s)
  ✓   43 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:330:9 › Alert Admin List page › the footer paginator navigates between pages (4.2s)
  ✓   44 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:391:13 › Alert Admin List page › Alert Admin deletion › the user can select an alert to delete (5.8s)
  ✓   45 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:432:13 › Alert Admin List page › Alert Admin deletion › the user can clear selected alerts (6.0s)
  ✓   46 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:457:13 › Alert Admin List page › Alert Admin deletion › the user can delete an alert (5.5s)
  ✓   47 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:480:13 › Alert Admin List page › Alert Admin deletion › reports when a delete fails (7.2s)
  ✓   48 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:511:13 › Alert Admin List page › Alert Admin deletion › sequential deletion of alerts does not fail (9.1s)
  ✓   49 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:566:13 › Alert Admin List page › Alert Admin deletion › during delete section checkboxes in other sections are disabled (5.4s)
  ✓   50 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:611:13 › Alert Admin List page › Alert Admin deletion › can unselect all checkboxes with the "X" (5.0s)
  ✓   51 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:10:9 › Alerts Admin View Page › is accessible (4.2s)
  ✓   52 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:20:9 › Alerts Admin View Page › can view an alert without being able to edit any fields (4.0s)
  ✓   53 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:57:9 › Alerts Admin View Page › can return to the list page from the view page (3.7s)
  ✓   54 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:64:9 › Alerts Admin View Page › can visit the clone page from the view page (3.7s)
  ✓   55 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:80:9 › Alerts Admin View Page - other page tests › the editing user displays correctly (3.6s)
  ✓   56 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:90:9 › Alerts Admin View Page - other page tests › tells the user when alert appeared on all systems (4.0s)
  ✓   57 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:106:9 › Alerts Admin View Page - other page tests › tells the user which systems the alert appeared on (3.6s)
  ✓   58 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:18:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › is accessible (7.4s)
  ✓   59 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:50:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › loads as expected (4.7s)
  ✓   60 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:76:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › validates fields correctly (13.2s)
  ✓   61 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:314:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › shows character minimums (5.5s)
  ✓   62 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:348:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › supplies a summary suggestion (5.0s)
  ✓   63 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:395:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › shows a "will preview" notice correctly (5.7s)
  ✓   64 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:443:17 › Add an object to the Digital Learning Hub › adding a new object › successfully mock to db › when the admin changes their mind about a new team, an old team is saved (13.8s)
  ✓   65 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:597:17 › Add an object to the Digital Learning Hub › adding a new object › successfully mock to db › admin can create a new object for a new team and make it featured and return to list (14.7s)
  ✓   66 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:790:17 › Add an object to the Digital Learning Hub › adding a new object › successfully mock to db › admin can create a new object for an existing team and start a fresh form (15.2s)
  ✓   67 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:973:17 › Add an object to the Digital Learning Hub › adding a new object › successfully mock to db › after swapping between interaction types (9.8s)
  ✓   68 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:1110:17 › Add an object to the Digital Learning Hub › adding a new object › successfully mock to db › with a new interaction type (9.1s)
  ✓   69 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:1248:17 › Add an object to the Digital Learning Hub › adding a new object › fails correctly › admin gets an error when Teams list api doesnt load (3.7s)
  ✓   70 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:1258:17 › Add an object to the Digital Learning Hub › adding a new object › fails correctly › admin gets an error when Filter list api doesnt load (3.7s)
  ✓   71 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:1268:17 › Add an object to the Digital Learning Hub › adding a new object › fails correctly › admin gets an error when Filter list is empty (4.1s)
  ✓   72 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:1280:17 › Add an object to the Digital Learning Hub › adding a new object › fails correctly › admin gets an error on a failed save (6.4s)
  ✓   73 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:1327:13 › Add an object to the Digital Learning Hub › user access › displays an "unauthorised" page to public users (1.3s)
  ✓   74 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:1333:13 › Add an object to the Digital Learning Hub › user access › displays an "unauthorised" page to non-authorised users (2.4s)
  ✓   75 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:1339:13 › Add an object to the Digital Learning Hub › user access › displays correct page for admin users (list) (2.5s)
  ✓   76 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorDashboard.spec.ts:25:13 › Digital Learning Hub admin homepage › dashboard › renders dashboard components (3.6s)
  ✘   77 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:15:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › is accessible (5.5s)
  ✓   78 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:1000:13 › Edit an object on the Digital Learning Hub › user access › displays an "unauthorised" page to public users (1.6s)
  ✓   79 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:1005:13 › Edit an object on the Digital Learning Hub › user access › displays an "unauthorised" page to non-authorised users (2.2s)
  ✓   80 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:1010:13 › Edit an object on the Digital Learning Hub › user access › displays correct page for admin users (list) (2.9s)
  ✓   81 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:1018:13 › Edit an object on the Digital Learning Hub › user access › is accessible for a DLOR object owner (2.9s)
  ✓   82 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:1027:13 › Edit an object on the Digital Learning Hub › user access › is not accessible for a DLOR object owner with a different user (3.6s)
  ✓   83 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorFilters/dlorFilterManage.spec.ts:9:13 › Digital Learning Hub admin filter management › Admin page › navigates to the filter management page (3.7s)
Accessibility Violations Found (filtered by impact):
┌─────────┬─────────────────┬────────────────────────────────────────────────────────┬────────────┬───────┬───────────────────────────────────────────────────────────────────────────────────┐
│ (index) │ ruleId          │ description                                            │ impact     │ nodes │ helpUrl                                                                           │
├─────────┼─────────────────┼────────────────────────────────────────────────────────┼────────────┼───────┼───────────────────────────────────────────────────────────────────────────────────┤
│ 0       │ 'heading-order' │ 'Ensure the order of headings is semantically correct' │ 'moderate' │ 1     │ 'https://dequeuniversity.com/rules/axe/4.12/heading-order?application=playwright' │
└─────────┴─────────────────┴────────────────────────────────────────────────────────┴────────────┴───────┴───────────────────────────────────────────────────────────────────────────────────┘
  ✓   84 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorFilters/dlorFilterManage.spec.ts:23:13 › Digital Learning Hub admin filter management › filters list › loads as expected (3.7s)
  ✓   85 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorFilters/dlorFilterManage.spec.ts:40:13 › Digital Learning Hub admin filter management › filters list › Allows the creation of a new filter (4.1s)
  ✓   86 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorFilters/dlorFilterManage.spec.ts:54:13 › Digital Learning Hub admin filter management › filters list › Allows the editing of an existing filter (4.6s)
  ✓   87 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorFilters/dlorFilterManage.spec.ts:82:13 › Digital Learning Hub admin filter management › filters list › Allows for the deletion of filters (4.3s)
  ✓   88 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:44:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › loads fields correctly (11.3s)
  ✓   89 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:17:13 › Digital Learning Hub admin homepage › homepage › is accessible (3.2s)
  ✓   90 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:27:13 › Digital Learning Hub admin homepage › homepage › has a working "visit public homepage" button (2.9s)
  ✓   91 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:32:13 › Digital Learning Hub admin homepage › homepage › has a working "add an object" button (3.6s)
  ✓   92 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:39:13 › Digital Learning Hub admin homepage › homepage › has a working "Schedule objects" button (3.4s)
  ✓   93 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:46:13 › Digital Learning Hub admin homepage › homepage › has a working "manage teams" button (3.2s)
  ✓   94 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:53:13 › Digital Learning Hub admin homepage › homepage › has a working "add series" button (3.7s)
  ✓   95 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:60:13 › Digital Learning Hub admin homepage › homepage › has a working "manage series" button (3.5s)
  ✓   96 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:67:13 › Digital Learning Hub admin homepage › homepage › has a working "view digital learning object dashboard" button (4.8s)
  ✓   97 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:78:13 › Digital Learning Hub admin homepage › homepage › has a working "edit an object" button (4.3s)
  ✓   98 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:86:13 › Digital Learning Hub admin homepage › homepage › shows a list of objects to manage (4.1s)
  ✓   99 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:146:13 › Digital Learning Hub admin homepage › homepage › pagination works (4.7s)
  ✓  100 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:179:13 › Digital Learning Hub admin homepage › homepage › can filter on keyword (4.8s)
  ✓  101 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:235:13 › Digital Learning Hub admin homepage › homepage › can clear a keyword (4.1s)
  ✓  102 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:243:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › changes "download" url accessibility message (8.1s)
  ✓  103 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:250:13 › Digital Learning Hub admin homepage › homepage › can cancel deletion of an Object (4.4s)
  ✓  104 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:263:13 › Digital Learning Hub admin homepage › homepage › can delete an object (3.8s)
  ✓  105 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:281:13 › Digital Learning Hub admin homepage › homepage › can filter objects (4.6s)
  ✓  106 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:381:13 › Digital Learning Hub admin homepage › error handling › shows an error when list api fails (3.7s)
  ✓  107 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:388:13 › Digital Learning Hub admin homepage › error handling › deletion failure pops up an error (5.6s)
  ✓  108 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:422:13 › Digital Learning Hub admin homepage › user access › displays an "unauthorised" page to public users (1.2s)
  ✓  109 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:318:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › changes "view" url accessibility message (7.3s)
  ✓  110 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:433:13 › Digital Learning Hub admin homepage › user access › displays an "unauthorised" page to non-authorised users (2.8s)
  ✓  111 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:444:13 › Digital Learning Hub admin homepage › user access › displays correct page for admin users (list) (2.8s)
  ✓  112 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:482:13 › Digital Learning Hub admin homepage › DLOR exports › should trigger a download when the Export Objects to CSV button is clicked (4.3s)
  ✓  113 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:490:13 › Digital Learning Hub admin homepage › DLOR exports › should trigger a download when the Export Demographics to CSV button is clicked (3.9s)
  ✓  114 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:498:13 › Digital Learning Hub admin homepage › DLOR exports › should trigger a download when the Export Favourites to CSV button is clicked (5.2s)
  ✓  115 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:506:13 › Digital Learning Hub admin homepage › DLOR exports › should handle errors when exporting favourites to CSV fails (7.1s)
  ✓  116 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:535:13 › Digital Learning Hub admin homepage › Favourites › should be able to favourite and unfavourite an object (8.2s)
  ✓  117 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:563:13 › Digital Learning Hub admin homepage › Object Restrictions › Restrictions for UQ Staff only (5.0s)
  ✓  118 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:390:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › the form cancel button works (3.9s)
  ✓  119 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:575:13 › Digital Learning Hub admin homepage › Object Restrictions › Restrictions for library Staff only (5.8s)
  ✓  120 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:585:13 › Digital Learning Hub admin homepage › Object Restrictions › Restrictions for UQ only (8.0s)
  ✓  121 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:40:13 › Digital Learning Hub › scheduling › is accessible (3.3s)
  ✓  122 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:408:17 › Edit an object on the Digital Learning Hub › editing an object › successfully mock to db › admin can edit an object for a new team with notify and return to list (17.7s)
  ✓  123 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:50:13 › Digital Learning Hub › scheduling › should set the schedule end date to tomorrow (5.8s)
  ✓  124 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:86:13 › Digital Learning Hub › scheduling › can view a running schedule (3.8s)
  ✓  125 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:92:13 › Digital Learning Hub › scheduling › can edit existing schedule (6.4s)
  ✓  126 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:113:13 › Digital Learning Hub › scheduling › can remove existing item from a schedule (6.0s)
  ✓  127 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:123:13 › Digital Learning Hub › scheduling › should fail if the end date is before the start date (4.4s)
  ✓  128 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:153:13 › Digital Learning Hub › scheduling › displays Data store error (5.7s)
  ✓  129 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:162:13 › Digital Learning Hub › scheduling › can delete existing schedule (5.7s)
  ✓  130 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:174:13 › Digital Learning Hub › scheduling › captures error on delete (5.9s)
  ✓  131 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:186:13 › Digital Learning Hub › scheduling › can cancel schedule deletion dialog (4.0s)
  ✓  132 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesAdd.spec.ts:15:13 › Digital Learning Hub admin Series management - add item › Series management › loads as expected (3.8s)
  ✓  133 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesAdd.spec.ts:38:13 › Digital Learning Hub admin Series management - add item › Series management › is accessible (2.8s)
  ✓  134 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesAdd.spec.ts:43:13 › Digital Learning Hub admin Series management - add item › Series management › can add a series without objects (5.4s)
  ✓  135 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesAdd.spec.ts:60:13 › Digital Learning Hub admin Series management - add item › Series management › can navigate to and from the add series page (4.4s)
  ✓  136 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:17:13 › Digital Learning Hub admin Series management - edit item › Series management › loads as expected (4.0s)
  ✓  137 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:578:17 › Edit an object on the Digital Learning Hub › editing an object › successfully mock to db › admin can edit, edit the current team, choose a different existing team and re-edit (17.7s)
  ✓  138 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:39:13 › Digital Learning Hub admin Series management - edit item › Series management › is accessible (3.5s)
  ✓  139 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:45:13 › Digital Learning Hub admin Series management - edit item › Series management › drag drop functions as expected (4.1s)
  ✓  140 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:72:13 › Digital Learning Hub admin Series management - edit item › Series management › has a working "cancel edit" button (4.0s)
  ✓  141 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:79:13 › Digital Learning Hub admin Series management - edit item › Series management › has a working "view a dlor" button (4.0s)
