uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓    9 …tAccess.spec.ts:92:13 › Alerts Admin Page access › Alert Admin non admin access blocked › clone page displays an "unauthorised" page to non-authorised users (2.2s)
  ✓   10 …tAccess.spec.ts:104:13 › Alerts Admin Page access › Alert Admin non admin access blocked › view page displays an "unauthorised" page to non-authorised users (2.2s)
  ✓   11 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:63:13 › Alerts Admin Form Pages › Alert Admin Add page › is accessible (3.5s)
  ✓   12 …-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:47:13 › Alerts Admin Form Pages › Alert Admin Add page › the "remove a date set button" works (3.6s)
  ✓   13 …] › playwright/tests/adminPages/alerts/alertForm.spec.ts:75:13 › Alerts Admin Form Pages › Alert Admin Add page › buttons have the correct styling initially (3.2s)
  ✓   14 …romium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:100:13 › Alerts Admin Form Pages › Alert Admin Add page › an url must be valid (3.3s)
  ✓   15 …-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:109:13 › Alerts Admin Form Pages › Alert Admin Add page › can save an alert (simple) (4.8s)
  ✓   16 …ess-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:134:13 › Alerts Admin Form Pages › Alert Admin Add page › can save an alert (more complex) (6.7s)
  ✓   17 …] › playwright/tests/adminPages/alerts/alertForm.spec.ts:168:13 › Alerts Admin Form Pages › Alert Admin Add page › has a working Help button on the Add page (3.6s)
  ✓   18 …playwright/tests/adminPages/alerts/alertForm.spec.ts:171:13 › Alerts Admin Form Pages › Alert Admin Add page › buttons are disabled unless the form is valid (3.2s)
  ✓   19 …lerts/alertForm.spec.ts:203:13 › Alerts Admin Form Pages › Alert Admin Edit page Special › if a non existing record is requested the edit form pops an error (3.8s)
  ✓   20 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:222:13 › Alerts Admin Form Pages › Alert Admin Edit page › is accessible (3.8s)
  ✓   21 …ll] › playwright/tests/adminPages/alerts/alertForm.spec.ts:233:13 › Alerts Admin Form Pages › Alert Admin Edit page › the edit form presets the correct data (7.6s)
  ✓   22 …um-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:283:13 › Alerts Admin Form Pages › Alert Admin Edit page › has a working Edit form (6.2s)
  ✓   23 … › playwright/tests/adminPages/alerts/alertForm.spec.ts:335:13 › Alerts Admin Form Pages › Alert Admin Edit page › changing a system enables the save button (5.6s)
  ✓   24 …› playwright/tests/adminPages/alerts/alertForm.spec.ts:358:13 › Alerts Admin Form Pages › Alert Admin Edit page › has a working Help button on the Edit page (4.3s)
  ✓   25 …t/tests/adminPages/alerts/alertForm.spec.ts:361:13 › Alerts Admin Form Pages › Alert Admin Edit page › tells the user which systems the alert will appear on (4.5s)
  ✓   26 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:389:13 › Alerts Admin Form Pages › Alert Admin Clone page › is accessible (4.3s)
  ✓   27 …ll] › playwright/tests/adminPages/alerts/alertForm.spec.ts:400:13 › Alerts Admin Form Pages › Alert Admin Clone page › can clone an alert and return to list (6.5s)
  ✓   28 …] › playwright/tests/adminPages/alerts/alertForm.spec.ts:464:13 › Alerts Admin Form Pages › Alert Admin Clone page › can clone an alert and then clone again (7.1s)
  ✓   29 …-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:504:13 › Alerts Admin Form Pages › Alert Admin Clone page › the "add a date set button" works (7.0s)
  ✓   30 …playwright/tests/adminPages/alerts/alertForm.spec.ts:533:13 › Alerts Admin Form Pages › Alert Admin Clone page › has a working Help button on the Clone page (4.2s)
  ✓   31 …/tests/adminPages/alerts/alertForm.spec.ts:538:13 › Alerts Admin Form Pages › Alert Admin Clone page › tells the user which systems the alert will appear on (4.6s)
  ✓   32 …omium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:13:9 › Alert Admin List page › displays a list of alerts to the authorised user (4.0s)
  ✓   33 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:114:9 › Alert Admin List page › is accessible (4.5s)
  ✓   34 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:125:9 › Alert Admin List page › has a working Help button on the List page (3.1s)
  ✓   35 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:128:9 › Alert Admin List page › has a working Add button on the List page (2.7s)
  ✓   36 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:133:9 › Alert Admin List page › has a working Edit button on the List page (3.8s)
  ✓   37 … playwright/tests/adminPages/alerts/alertList.spec.ts:138:9 › Alert Admin List page › an Edit button a long way down the List shows the top of the edit form (5.2s)
  ✓   38 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:147:9 › Alert Admin List page › has alert dates formatted as expected (3.8s)
  ✓   39 …um-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:169:9 › Alert Admin List page › can save the paginator default row count selection (7.2s)
  ✓   40 …-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:194:9 › Alert Admin List page › has working Split button actions for current/scheduled alerts (7.3s)
  ✓   41 …mium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:254:9 › Alert Admin List page › has working Split button actions for past alerts (7.8s)
  ✓   42 …ss-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:311:9 › Alert Admin List page › the footer paginator shows all links when "all" is selected (4.3s)
  ✓   43 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:330:9 › Alert Admin List page › the footer paginator navigates between pages (4.0s)
  ✓   44 …shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:391:13 › Alert Admin List page › Alert Admin deletion › the user can select an alert to delete (5.3s)
  ✓   45 …ess-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:432:13 › Alert Admin List page › Alert Admin deletion › the user can clear selected alerts (5.2s)
  ✓   46 …-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:457:13 › Alert Admin List page › Alert Admin deletion › the user can delete an alert (5.7s)
  ✓   47 …m-headless-shell] › playwright/tests/adminPages/alerts/alertList.spec.ts:480:13 › Alert Admin List page › Alert Admin deletion › reports when a delete fails (6.8s)
  ✓   48 …] › playwright/tests/adminPages/alerts/alertList.spec.ts:511:13 › Alert Admin List page › Alert Admin deletion › sequential deletion of alerts does not fail (8.7s)
  ✓   49 …/adminPages/alerts/alertList.spec.ts:566:13 › Alert Admin List page › Alert Admin deletion › during delete section checkboxes in other sections are disabled (5.5s)
  ✓   50 …ell] › playwright/tests/adminPages/alerts/alertList.spec.ts:611:13 › Alert Admin List page › Alert Admin deletion › can unselect all checkboxes with the "X" (5.3s)
  ✓   51 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:10:9 › Alerts Admin View Page › is accessible (3.9s)
  ✓   52 …adless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:20:9 › Alerts Admin View Page › can view an alert without being able to edit any fields (3.9s)
  ✓   53 …romium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:57:9 › Alerts Admin View Page › can return to the list page from the view page (3.8s)
  ✓   54 [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:64:9 › Alerts Admin View Page › can visit the clone page from the view page (3.8s)
  ✓   55 …eadless-shell] › playwright/tests/adminPages/alerts/alertView.spec.ts:80:9 › Alerts Admin View Page - other page tests › the editing user displays correctly (3.7s)
  ✓   56 … › playwright/tests/adminPages/alerts/alertView.spec.ts:90:9 › Alerts Admin View Page - other page tests › tells the user when alert appeared on all systems (3.6s)
  ✓   57 … playwright/tests/adminPages/alerts/alertView.spec.ts:106:9 › Alerts Admin View Page - other page tests › tells the user which systems the alert appeared on (3.5s)
  ✓   58 …l] › playwright/tests/adminPages/dlor/dlorAdd.spec.ts:18:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › is accessible (6.9s)
  ✓   59 … playwright/tests/adminPages/dlor/dlorAdd.spec.ts:50:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › loads as expected (4.2s)
  ✓   60 …t/tests/adminPages/dlor/dlorAdd.spec.ts:76:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › validates fields correctly (11.3s)
  ✓   61 …ght/tests/adminPages/dlor/dlorAdd.spec.ts:314:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › shows character minimums (4.9s)
  ✓   62 …ests/adminPages/dlor/dlorAdd.spec.ts:348:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › supplies a summary suggestion (4.8s)
  ✓   63 …Pages/dlor/dlorAdd.spec.ts:395:17 › Add an object to the Digital Learning Hub › adding a new object › successfully › shows a "will preview" notice correctly (5.1s)
  ✓   64 …ject to the Digital Learning Hub › adding a new object › successfully mock to db › when the admin changes their mind about a new team, an old team is saved (11.3s)
  ✓   65 …Digital Learning Hub › adding a new object › successfully mock to db › admin can create a new object for a new team and make it featured and return to list (12.2s)
  ✓   66 …ect to the Digital Learning Hub › adding a new object › successfully mock to db › admin can create a new object for an existing team and start a fresh form (12.6s)
  ✓   67 …lorAdd.spec.ts:973:17 › Add an object to the Digital Learning Hub › adding a new object › successfully mock to db › after swapping between interaction types (8.9s)
  ✓   68 …Pages/dlor/dlorAdd.spec.ts:1110:17 › Add an object to the Digital Learning Hub › adding a new object › successfully mock to db › with a new interaction type (7.7s)
  ✓   69 …dd.spec.ts:1248:17 › Add an object to the Digital Learning Hub › adding a new object › fails correctly › admin gets an error when Teams list api doesnt load (3.7s)
  ✓   70 …d.spec.ts:1258:17 › Add an object to the Digital Learning Hub › adding a new object › fails correctly › admin gets an error when Filter list api doesnt load (3.5s)
  ✓   71 …/dlorAdd.spec.ts:1268:17 › Add an object to the Digital Learning Hub › adding a new object › fails correctly › admin gets an error when Filter list is empty (3.9s)
  ✓   72 …ages/dlor/dlorAdd.spec.ts:1280:17 › Add an object to the Digital Learning Hub › adding a new object › fails correctly › admin gets an error on a failed save (6.2s)
  ✓   73 …ht/tests/adminPages/dlor/dlorAdd.spec.ts:1327:13 › Add an object to the Digital Learning Hub › user access › displays an "unauthorised" page to public users (1.2s)
  ✓   74 …/adminPages/dlor/dlorAdd.spec.ts:1333:13 › Add an object to the Digital Learning Hub › user access › displays an "unauthorised" page to non-authorised users (2.0s)
  ✓   75 …right/tests/adminPages/dlor/dlorAdd.spec.ts:1339:13 › Add an object to the Digital Learning Hub › user access › displays correct page for admin users (list) (2.5s)
  ✓   76 …dless-shell] › playwright/tests/adminPages/dlor/dlorDashboard.spec.ts:25:13 › Digital Learning Hub admin homepage › dashboard › renders dashboard components (3.6s)
  ✓   77 …l] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:15:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › is accessible (6.9s)
  ✓   78 …/tests/adminPages/dlor/dlorEdit.spec.ts:1000:13 › Edit an object on the Digital Learning Hub › user access › displays an "unauthorised" page to public users (1.3s)
  ✓   79 …dminPages/dlor/dlorEdit.spec.ts:1005:13 › Edit an object on the Digital Learning Hub › user access › displays an "unauthorised" page to non-authorised users (2.6s)
  ✓   80 …ght/tests/adminPages/dlor/dlorEdit.spec.ts:1010:13 › Edit an object on the Digital Learning Hub › user access › displays correct page for admin users (list) (2.6s)
  ✓   81 …playwright/tests/adminPages/dlor/dlorEdit.spec.ts:1018:13 › Edit an object on the Digital Learning Hub › user access › is accessible for a DLOR object owner (3.1s)
  ✓   82 …s/dlor/dlorEdit.spec.ts:1027:13 › Edit an object on the Digital Learning Hub › user access › is not accessible for a DLOR object owner with a different user (2.8s)
  ✓   83 …inPages/dlor/dlorFilters/dlorFilterManage.spec.ts:9:13 › Digital Learning Hub admin filter management › Admin page › navigates to the filter management page (3.6s)
  ✓   84 …laywright/tests/adminPages/dlor/dlorFilters/dlorFilterManage.spec.ts:23:13 › Digital Learning Hub admin filter management › filters list › loads as expected (3.6s)
  ✓   85 …minPages/dlor/dlorFilters/dlorFilterManage.spec.ts:40:13 › Digital Learning Hub admin filter management › filters list › Allows the creation of a new filter (3.8s)
  ✓   86 …ges/dlor/dlorFilters/dlorFilterManage.spec.ts:54:13 › Digital Learning Hub admin filter management › filters list › Allows the editing of an existing filter (4.0s)
  ✓   87 …right/tests/adminPages/dlor/dlorEdit.spec.ts:44:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › loads fields correctly (10.4s)
  ✓   88 …dminPages/dlor/dlorFilters/dlorFilterManage.spec.ts:82:13 › Digital Learning Hub admin filter management › filters list › Allows for the deletion of filters (4.3s)
  ✓   89 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:17:13 › Digital Learning Hub admin homepage › homepage › is accessible (2.8s)
  ✓   90 … playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:27:13 › Digital Learning Hub admin homepage › homepage › has a working "visit public homepage" button (3.1s)
  ✓   91 …shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:32:13 › Digital Learning Hub admin homepage › homepage › has a working "add an object" button (3.2s)
  ✓   92 …ll] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:39:13 › Digital Learning Hub admin homepage › homepage › has a working "Schedule objects" button (3.5s)
  ✓   93 …-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:46:13 › Digital Learning Hub admin homepage › homepage › has a working "manage teams" button (3.1s)
  ✓   94 …ss-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:53:13 › Digital Learning Hub admin homepage › homepage › has a working "add series" button (3.2s)
  ✓   95 …shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:60:13 › Digital Learning Hub admin homepage › homepage › has a working "manage series" button (2.9s)
  ✓   96 …/adminPages/dlor/dlorHomepage.spec.ts:67:13 › Digital Learning Hub admin homepage › homepage › has a working "view digital learning object dashboard" button (3.6s)
  ✓   97 …hell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:78:13 › Digital Learning Hub admin homepage › homepage › has a working "edit an object" button (3.7s)
  ✓   98 …ss-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:86:13 › Digital Learning Hub admin homepage › homepage › shows a list of objects to manage (3.7s)
  ✓   99 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:146:13 › Digital Learning Hub admin homepage › homepage › pagination works (4.6s)
  ✓  100 …/dlor/dlorEdit.spec.ts:243:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › changes "download" url accessibility message (7.0s)
  ✓  101 …mium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:179:13 › Digital Learning Hub admin homepage › homepage › can filter on keyword (4.3s)
  ✓  102 …romium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:235:13 › Digital Learning Hub admin homepage › homepage › can clear a keyword (3.7s)
  ✓  103 …ss-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:250:13 › Digital Learning Hub admin homepage › homepage › can cancel deletion of an Object (3.8s)
  ✓  104 …omium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:263:13 › Digital Learning Hub admin homepage › homepage › can delete an object (3.6s)
  ✓  105 …hromium-headless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:281:13 › Digital Learning Hub admin homepage › homepage › can filter objects (4.0s)
  ✓  106 …] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:381:13 › Digital Learning Hub admin homepage › error handling › shows an error when list api fails (3.6s)
  ✓  107 …l] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:388:13 › Digital Learning Hub admin homepage › error handling › deletion failure pops up an error (5.3s)
  ✓  108 …ight/tests/adminPages/dlor/dlorHomepage.spec.ts:422:13 › Digital Learning Hub admin homepage › user access › displays an "unauthorised" page to public users (1.2s)
  ✓  109 …ages/dlor/dlorEdit.spec.ts:318:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › changes "view" url accessibility message (6.4s)
  ✓  110 …ts/adminPages/dlor/dlorHomepage.spec.ts:433:13 › Digital Learning Hub admin homepage › user access › displays an "unauthorised" page to non-authorised users (2.1s)
  ✓  111 …ywright/tests/adminPages/dlor/dlorHomepage.spec.ts:444:13 › Digital Learning Hub admin homepage › user access › displays correct page for admin users (list) (2.6s)
  ✓  112 …lorHomepage.spec.ts:482:13 › Digital Learning Hub admin homepage › DLOR exports › should trigger a download when the Export Objects to CSV button is clicked (4.0s)
  ✓  113 …mepage.spec.ts:490:13 › Digital Learning Hub admin homepage › DLOR exports › should trigger a download when the Export Demographics to CSV button is clicked (4.0s)
  ✓  114 …Homepage.spec.ts:498:13 › Digital Learning Hub admin homepage › DLOR exports › should trigger a download when the Export Favourites to CSV button is clicked (5.1s)
  ✓  115 …minPages/dlor/dlorHomepage.spec.ts:506:13 › Digital Learning Hub admin homepage › DLOR exports › should handle errors when exporting favourites to CSV fails (6.5s)
  ✓  116 …tests/adminPages/dlor/dlorHomepage.spec.ts:535:13 › Digital Learning Hub admin homepage › Favourites › should be able to favourite and unfavourite an object (7.7s)
  ✓  117 …tests/adminPages/dlor/dlorEdit.spec.ts:390:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › the form cancel button works (3.7s)
  ✓  118 … › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:563:13 › Digital Learning Hub admin homepage › Object Restrictions › Restrictions for UQ Staff only (4.9s)
  ✓  119 …aywright/tests/adminPages/dlor/dlorHomepage.spec.ts:575:13 › Digital Learning Hub admin homepage › Object Restrictions › Restrictions for library Staff only (4.9s)
     120 …› Edit an object on the Digital Learning Hub › editing an object › successfully mock to db › admin can edit an object for a new team with notify and return to list
     121 …adless-shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:585:13 › Digital Learning Hub admin homepage › Object Restrictions › Restrictions for UQ only
     122 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:40:13 › Digital Learning Hub › scheduling › is accessible
     123 …-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:50:13 › Digital Learning Hub › scheduling › should set the schedule end date t
  ✓  121 …shell] › playwright/tests/adminPages/dlor/dlorHomepage.spec.ts:585:13 › Digital Learning Hub admin homepage › Object Restrictions › Restrictions for UQ only (7.5s)chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:86:13 › Digital Learning Hub › scheduling › can view a running schedul
  ✓  120 …n object on the Digital Learning Hub › editing an object › successfully mock to db › admin can edit an object for a new team with notify and return to list (16.6s)ss-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:50:13 › Digital Learning Hub › scheduling › should set the schedule end date to tomorrow (9.0s)ium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:113:13 › Digital Learning Hub › scheduling › can remove existing item from 
  ✓  125 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:92:13 › Digital Learning Hub › scheduling › can edit existing schedule (6.7s)7 …-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:123:13 › Digital Learning Hub › scheduling › should fail if the end date is before the 
  ✓  126 …dless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:113:13 › Digital Learning Hub › scheduling › can remove existing item from a schedule (6.2s) › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:123:13 › Digital Learning Hub › scheduling › should fail if the end date is before the start date (4.7s)chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:162:13 › Digital Learning Hub › scheduling › can delete existing schedule
     130 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:174:13 › Digital Learning Hub › scheduling › captures error on delete
  ✓  128 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:153:13 › Digital Learning Hub › scheduling › displays Data store error
  ✓  129 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:162:13 › Digital Learning Hub › scheduling › can delete existing schedule (6.4s)m-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:186:13 › Digital Learning Hub › scheduling › can cancel schedule deletion dialog (4.0s)
  ✓  130 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorScheduling.spec.ts:174:13 › Digital Learning Hub › scheduling › captures error on delete (6.5s)cted
     134 …aywright/tests/adminPages/dlor/dlorseries/dlorSeriesAdd.spec.ts:38:13 › Digital Learning Hub admin Series management - add item › Series management › is accessible
  ✓  133 …sts/adminPages/dlor/dlorseries/dlorSeriesAdd.spec.ts:15:13 › Digital Learning Hub admin Series management - add item › Series management › loads as expec
  ✓  134 …t/tests/adminPages/dlor/dlorseries/dlorSeriesAdd.spec.ts:38:13 › Digital Learning Hub admin Series management - add item › Series management › is accessible (4.0s)dlorseries/dlorSeriesAdd.spec.ts:60:13 › Digital Learning Hub admin Series management - add item › Series management › can navigate to and from the add series page
     137 …ht/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:17:13 › Digital Learning Hub admin Series management - edit item › Series management › loads a
  ✓  135 …dlor/dlorseries/dlorSeriesAdd.spec.ts:43:13 › Digital Learning Hub admin Series management - add item › Series management › can add a series without objects (6.3s)wright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:39:13 › Digital Learning Hub admin Series management - edit item › Series management › is accessible
     139 …Pages/dlor/dlorseries/dlorSeriesEdit.spec.ts:45:13 › Digital Learning Hub admin Series management - edit item › Series management › drag drop functions a
  ✓  132 …he Digital Learning Hub › editing an object › successfully mock to db › admin can edit, edit the current team, choose a different existing team and re-edit (17.1s)es/dlor/dlorseries/dlorSeriesEdit.spec.ts:72:13 › Digital Learning Hub admin Series management - edit item › Series management › has a working "cancel edit" button
  ✓  139 …lor/dlorseries/dlorSeriesEdit.spec.ts:45:13 › Digital Learning Hub admin Series management - edit item › Series management › drag drop functions as expected (3.9s)
  ✓  140 …/dlorseries/dlorSeriesEdit.spec.ts:72:13 › Digital Learning Hub admin Series management - edit item › Series management › has a working "cancel edit" button (3.8s)
  ✓  141 …/dlorseries/dlorSeriesEdit.spec.ts:79:13 › Digital Learning Hub admin Series management - edit item › Series management › has a working "view a dlor" button (4.1s)
  ✓  142 …iesEdit.spec.ts:94:13 › Digital Learning Hub admin Series management - edit item › Series management - second describe block › can add a series with objects (5.9s)
     145 …ests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:235:13 › Digital Learning Hub admin Series management - edit item › failures › a failed save shows correctly
  ✓  144 …ies/dlorSeriesEdit.spec.ts:181:13 › Digital Learning Hub admin Series management - edit item › successfully mock to db › saves correctly with return to list (5.5s)
  ✓  145 …minPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:235:13 › Digital Learning Hub admin Series management - edit item › failures › a failed save shows correc
  ✓  143 …series/dlorSeriesEdit.spec.ts:129:13 › Digital Learning Hub admin Series management - edit item › successfully mock to db › saves correctly with reload form (9.0s)dlorseries/dlorSeriesEdit.spec.ts:262:13 › Digital Learning Hub admin Series management - edit item › user access › displays an "unauthorised" page to pu
  ✓  146 …ages/dlor/dlorseries/dlorSeriesEdit.spec.ts:252:13 › Digital Learning Hub admin Series management - edit item › failures › a failed api load shows correctly (4.1s)ies/dlorSeriesEdit.spec.ts:262:13 › Digital Learning Hub admin Series management - edit item › user access › displays an "unauthorised" page to public users (1.4s)
     150 …or/dlorseries/dlorSeriesEdit.spec.ts:272:13 › Digital Learning Hub admin Series management - edit item › user access › displays correct page for admin users (list)
  ✓  149 …SeriesEdit.spec.ts:267:13 › Digital Learning Hub admin Series management - edit item › user access › displays an "unauthorised" page to non-authorised users (2.2s)
  ✓  150 …series/dlorSeriesEdit.spec.ts:272:13 › Digital Learning Hub admin Series management - edit item › user access › displays correct page for admin users (list) (2.6s)
  ✓  151 … playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:14:13 › Digital Learning Hub admin Series management › Series management › is accessible (3.2s)
  ✓  152 …ywright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:19:13 › Digital Learning Hub admin Series management › Series management › loads as expected (4.0s)
  ✓  153 …es/dlor/dlorseries/dlorSeriesList.spec.ts:150:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a series" button 1 (4.1s)
  ✓  154 …nPages/dlor/dlorseries/dlorSeriesList.spec.ts:154:13 › Digital Learning Hub admin Series management › Series management › has a working "view a dlor" but
  ✓  147 … object on the Digital Learning Hub › editing an object › successfully mock to db › with a new interaction type & is featured & cancelled notification text (16.3s)nPages/dlor/dlorseries/dlorSeriesList.spec.ts:162:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a dlor" button (4.3s)
  ✓  156 …es/dlor/dlorseries/dlorSeriesList.spec.ts:168:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a series" button 2 (3.7s)
  ✓  157 …dminPages/dlor/dlorseries/dlorSeriesList.spec.ts:172:13 › Digital Learning Hub admin Series management › Series management › can cancel deletion of a Series (3.9s)
     160 …ts/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:258:13 › Digital Learning Hub admin Series management › failed actions › a failed deletion is handle
